program;protocol;partysize;latencies(ms);bandwidths(Mbs);input_size;packetdrops(%);runtime_internal(ms);runtime_external(s);peakRAM(MiB);jobCPU(%);ALLdataSent(MB),AllDataRec(MB);ALLmessagesSent,AllMessagesRec;multTripPresetup;multTripSetup;sharedPowerPresetup;sharedPowerSetup;sharedBitPresetup;sharedBitSetup;baseOT;otExtension;kk13OtExtension;preprocessingTime;gatesSetup;gatesOnline
min;boolean_gmw;3;0;25000;100;0;17851.773;21.70;1388;246;15.837;25.359;74797;74797;9.962;104.323;51.462;51.462;165.740;165.740;0.000;Setup;Extension;465.705;656.882;16716.148
min;boolean_gmw;3;0;25000;100;0;16238.650;20.09;1381;252;15.837;25.359;74797;74797;5.259;114.587;40.538;40.538;178.884;178.884;0.000;Setup;Extension;479.546;1064.266;14678.770
min;boolean_gmw;3;0;25000;100;0;18149.420;22.00;1395;223;15.837;25.359;74797;74797;5.118;110.508;41.741;41.741;173.631;173.631;0.000;Setup;Extension;464.561;362.819;17309.462
min;boolean_gmw;3;0;25000;100;0;18779.434;22.65;1381;231;15.837;25.359;74797;74797;5.538;107.624;41.093;41.093;165.525;165.525;0.000;Setup;Extension;473.244;1240.803;17053.322
min;boolean_gmw;3;0;25000;100;0;16233.310;20.02;1386;236;15.837;25.359;74797;74797;6.782;116.458;43.135;43.135;173.319;173.319;0.000;Setup;Extension;452.015;281.806;15487.716
min;boolean_gmw;3;0;25000;100;0;20384.391;21.22;1398;240;15.837;25.359;74797;74797;5.074;119.623;40.031;40.031;178.868;178.868;0.000;Setup;Extension;467.565;227.827;19674.306
min;boolean_gmw;3;0;25000;100;0;18993.556;22.83;1389;261;15.837;25.359;74797;74797;8.409;122.353;49.452;49.452;180.143;180.143;0.000;Setup;Extension;471.383;1836.645;16673.175
min;boolean_gmw;3;0;25000;100;0;15701.619;19.53;1387;255;15.837;25.359;74797;74797;7.179;115.665;40.666;40.666;179.632;179.632;0.000;Setup;Extension;476.627;354.511;14855.032
min;boolean_gmw;3;0;25000;100;0;14690.716;18.51;1391;279;15.837;25.359;74797;74797;6.394;102.270;45.695;45.695;157.130;157.130;0.000;Setup;Extension;443.249;215.698;14018.642
min;boolean_gmw;3;0;25000;100;0;17840.340;21.66;1392;217;15.837;25.359;74797;74797;5.170;106.064;42.179;42.179;173.899;173.899;0.000;Setup;Extension;465.602;258.026;17102.680
min;boolean_gmw;3;0;10000;100;0;16774.839;20.60;1385;231;15.837;25.359;74797;74797;6.211;102.610;44.427;44.427;167.919;167.919;0.000;Setup;Extension;484.077;790.684;15485.084
min;boolean_gmw;3;0;10000;100;0;19176.944;20.03;1381;257;15.837;25.359;74797;74797;9.214;111.053;48.331;48.331;174.749;174.749;0.000;Setup;Extension;471.267;2099.112;16593.181
min;boolean_gmw;3;0;10000;100;0;17036.438;20.89;1388;237;15.837;25.359;74797;74797;8.954;104.391;49.617;49.617;172.235;172.235;0.000;Setup;Extension;466.258;271.602;16282.248
min;boolean_gmw;3;0;10000;100;0;19704.130;23.54;1385;242;15.837;25.359;74797;74797;6.991;100.971;50.279;50.279;164.508;164.508;0.000;Setup;Extension;471.798;620.894;18596.997
min;boolean_gmw;3;0;10000;100;0;16212.823;20.06;1395;268;15.837;25.359;74797;74797;5.060;106.885;40.504;40.504;166.823;166.823;0.000;Setup;Extension;461.050;1104.909;14634.351
min;boolean_gmw;3;0;10000;100;0;16724.504;17.58;1375;276;15.837;25.359;74797;74797;8.439;107.950;51.944;51.944;171.589;171.589;0.000;Setup;Extension;476.051;1114.921;15120.766
min;boolean_gmw;3;0;10000;100;0;16904.284;17.75;1399;204;15.837;25.359;74797;74797;8.651;113.902;51.104;51.104;178.391;178.391;0.000;Setup;Extension;489.873;290.030;16109.586
min;boolean_gmw;3;0;10000;100;0;19086.965;22.92;1393;237;15.837;25.359;74797;74797;8.346;104.677;49.850;49.850;159.730;159.730;0.000;Setup;Extension;459.588;197.757;18416.280
min;boolean_gmw;3;0;10000;100;0;16293.463;20.07;1408;206;15.837;25.359;74797;74797;5.221;115.735;39.462;39.462;175.765;175.765;0.000;Setup;Extension;489.404;1069.548;14720.350
min;boolean_gmw;3;0;10000;100;0;15851.497;19.69;1393;229;15.837;25.359;74797;74797;8.605;111.174;51.118;51.118;167.103;167.103;0.000;Setup;Extension;468.951;680.829;14685.647
min;boolean_gmw;3;0;1000;100;0;17208.948;18.05;1400;327;15.837;25.359;74797;74797;6.441;274.290;45.880;45.880;386.209;386.209;0.000;Setup;Extension;707.602;633.783;15850.908
min;boolean_gmw;3;0;1000;100;0;14897.585;15.74;1411;302;15.837;25.359;74797;74797;8.486;276.500;50.752;50.752;392.463;392.463;0.000;Setup;Extension;690.908;674.966;13514.732
min;boolean_gmw;3;0;1000;100;0;18668.137;22.52;1384;239;15.837;25.359;74797;74797;8.382;279.039;50.362;50.362;389.503;389.503;0.000;Setup;Extension;693.286;2105.002;15854.757
min;boolean_gmw;3;0;1000;100;0;16734.200;20.60;1397;271;15.837;25.359;74797;74797;8.467;281.942;50.966;50.966;387.642;387.642;0.000;Setup;Extension;668.022;1165.416;14883.701
min;boolean_gmw;3;0;1000;100;0;15202.315;16.05;1387;291;15.837;25.359;74797;74797;8.589;281.912;51.224;51.224;380.918;380.918;0.000;Setup;Extension;694.682;373.052;14122.775
min;boolean_gmw;3;0;1000;100;0;17003.244;17.86;1398;235;15.837;25.359;74797;74797;8.550;271.609;50.662;50.662;386.572;386.572;0.000;Setup;Extension;687.003;526.931;15774.684
min;boolean_gmw;3;0;1000;100;0;18128.735;21.97;1392;223;15.837;25.359;74797;74797;5.207;275.922;41.315;41.315;404.670;404.670;0.000;Setup;Extension;704.825;1050.207;16362.355
min;boolean_gmw;3;0;1000;100;0;20260.917;24.10;1387;237;15.837;25.359;74797;74797;5.386;270.738;42.838;42.838;389.308;389.308;0.000;Setup;Extension;703.978;1269.571;18271.527
min;boolean_gmw;3;0;1000;100;0;16386.609;17.22;1401;270;15.837;25.359;74797;74797;5.059;276.891;39.719;39.719;390.731;390.731;0.000;Setup;Extension;705.908;888.202;14781.961
min;boolean_gmw;3;0;1000;100;0;16686.674;20.53;1381;229;15.837;25.359;74797;74797;10.440;275.273;50.410;50.410;398.537;398.537;0.000;Setup;Extension;712.596;1667.437;14290.288
min;boolean_gmw;3;0;100;100;0;25799.755;29.67;1403;171;15.837;25.359;74797;74797;8.514;1779.806;51.308;51.308;2647.135;2647.135;0.000;Setup;Extension;2964.130;1053.849;21767.817
min;boolean_gmw;3;0;100;100;0;22887.256;26.73;1405;171;15.837;25.359;74797;74797;8.300;1786.320;51.410;51.410;2642.386;2642.386;0.000;Setup;Extension;2964.053;1140.370;18768.292
min;boolean_gmw;3;0;100;100;0;24782.973;28.62;1413;182;15.837;25.359;74797;74797;5.126;1794.789;40.704;40.704;2650.221;2650.221;0.000;Setup;Extension;2963.232;1715.036;20090.131
min;boolean_gmw;3;0;100;100;0;19164.132;23.04;1404;242;15.837;25.359;74797;74797;8.629;1394.354;51.485;51.485;2256.030;2256.030;0.000;Setup;Extension;2969.744;1425.652;14751.121
min;boolean_gmw;3;0;100;100;0;22530.846;26.37;1413;189;15.837;25.359;74797;74797;5.330;1575.237;42.821;42.821;2448.909;2448.909;0.000;Setup;Extension;2945.744;697.958;18868.366
min;boolean_gmw;3;0;100;100;0;20622.742;24.45;1394;191;15.837;25.359;74797;74797;12.533;1727.837;42.279;42.279;2604.464;2604.464;0.000;Setup;Extension;2987.758;611.129;17008.618
min;boolean_gmw;3;0;100;100;0;23849.969;27.70;1413;173;15.837;25.359;74797;74797;8.306;1671.666;50.926;50.926;2524.854;2524.854;0.000;Setup;Extension;2965.050;1046.606;19819.663
min;boolean_gmw;3;0;100;100;0;23704.709;27.54;1403;187;15.837;25.359;74797;74797;8.519;1235.426;52.529;52.529;2092.266;2092.266;0.000;Setup;Extension;2963.957;817.371;19908.413
min;boolean_gmw;3;0;100;100;0;25143.017;28.98;1407;167;15.837;25.359;74797;74797;10.049;1824.261;40.631;40.631;2671.692;2671.692;0.000;Setup;Extension;2956.680;1343.898;20828.177
min;boolean_gmw;3;0;100;100;0;20766.188;24.62;1416;217;15.837;25.359;74797;74797;4.975;1785.142;39.426;39.426;2649.794;2649.794;0.000;Setup;Extension;2957.009;792.027;17003.801
